Total candidates: 90
'闆嗘垚涓' -> '闂嗗棙鍨氭稉'
'灑浣跨敤鎻愮' -> '鐏戞担璺ㄦ暏閹绘劗'
'鍏堟帓鏌' -> '閸忓牊甯撻弻'
'綔鈥' -> '缍旈垾'
'氳揪淇＄' -> '姘虫彧娣囷紕'
'绾挎暟鎹' -> '缁炬寧鏆熼幑'
'瓑闂' -> '鐡戦梻'
'娑堟' -> '濞戝牊'
'蹇冪悊鎻愰啋' -> '韫囧啰鎮婇幓鎰板晪'
'鍐嶅洖鍒颁笟鍔￠' -> '閸愬秴娲栭崚棰佺瑹閸旓繝'
'閰嶇疆纭' -> '闁板秶鐤嗙涵'
'鍚庡洖鍒版搷鐩樺彴銆' -> '閸氬骸娲栭崚鐗堟惙閻╂ê褰撮妴'
'棴鐜' -> '妫撮悳'
'澶嶃' -> '婢跺秲'
'夎偂' -> '澶庡亗'
'瀹炴椂鐩戞帶' -> '鐎圭偞妞傞惄鎴炲付'
'暟鎹' -> '鏆熼幑'
'簱绉' -> '绨辩粔'
'换鍔' -> '鎹㈤崝'
'鏁ｆ埛鍔' -> '閺侊絾鍩涢崝'
'蹇冪悊鍗' -> '韫囧啰鎮婇崡'
'鍔犺浇涓' -> '閸旂姾娴囨稉'
'鏁版嵁鏂' -> '閺佺増宓侀弬'
'矞搴' -> '鐭炴惔'
'负浠' -> '璐熸禒'
'涔堣繕娌' -> '娑斿牐绻曞▽'
'檷绾' -> '妾风痪'
'棰勭儹瑕嗙洊' -> '妫板嫮鍎圭憰鍡欐磰'
'簲鍦' -> '绨查崷'
'敤鎴峰彂璧蜂换鍔' -> '鏁ら幋宄板絺鐠ц渹鎹㈤崝'
'墠鍙' -> '澧犻崣'
'鏁版嵁涓庣紦瀛樺垎灞' -> '閺佺増宓佹稉搴ｇ处鐎涙ê鍨庣仦'
'鎶娾' -> '閹跺ň'
'喎鐑' -> '鍠庨悜'
'濈炕璇戞垚鐢' -> '婵堢倳鐠囨垶鍨氶悽'
'噺銆' -> '鍣洪妴'
'寰呮帴鍏' -> '瀵板懏甯撮崗'
'瀹炴椂鎺' -> '鐎圭偞妞傞幒'
'杩戞' -> '鏉╂垶'
'厤缃' -> '鍘ょ純'
'櫧鍚嶅崟' -> '娅ч崥宥呭礋'
'妸闈炴晱鎰熶笟鍔' -> '濡搁棃鐐存櫛閹扮喍绗熼崝'
'幆澧冨彉閲忋' -> '骞嗘晶鍐ㄥ綁闁插繈'
'濡傝瘎鍒嗕笅闄愩' -> '婵″倽鐦庨崚鍡曠瑓闂勬劑'
'祦鍔' -> '绁﹂崝'
'傚悎涓庨' -> '鍌氭値娑撳酣'
'椋庢帶绾' -> '妞嬪孩甯剁痪'
'濡傛渶澶' -> '婵″倹娓舵径'
'洖鎾' -> '娲栭幘'
'尝鍔' -> '灏濋崝'
'鎶曞' -> '閹舵洖'
'鍋忓' -> '閸嬪繐'
'杩涘彇銆' -> '鏉╂稑褰囬妴'
'瘉鎹' -> '鐦夐幑'
'湇鍔' -> '婀囬崝'
'湴鍧' -> '婀撮崸'
'鐞嗐' -> '閻炲棎'
'洖婧' -> '娲栧┃'
'浠ｇ爜杩囨护' -> '娴狅絿鐖滄潻鍥ㄦ姢'
'杩涜' -> '鏉╂稖'
'鍩虹' -> '閸╄櫣'
'杩涘害銆' -> '鏉╂稑瀹抽妴'
'競鍦' -> '绔堕崷'
'杩戜换鍔' -> '鏉╂垳鎹㈤崝'
'馃搳' -> '棣冩惓'
'鏁版嵁搴' -> '閺佺増宓佹惔'
'宸插惎鐢' -> '瀹告彃鎯庨悽'
'宸茬' -> '瀹歌尙'
'涓囪' -> '娑撳洩'
'鏍锋湰鍥犲瓙' -> '閺嶉攱婀伴崶鐘茬摍'
'宸插叧闂' -> '瀹告彃鍙ч梻'
'处鎴' -> '澶勯幋'
'宸查厤缃' -> '瀹告煡鍘ょ純'
'涓嶅彲鐢' -> '娑撳秴褰查悽'
'惎鐢' -> '鎯庨悽'
'樉绀' -> '妯夌粈'
'宸插姞杞' -> '瀹告彃濮炴潪'
'鐘舵' -> '閻樿埖'
'琛宍' -> '鐞涘畭'
'鍚屾' -> '閸氬本'
'涓婃' -> '娑撳﹥'
'锛堝畨鍏' -> '閿涘牆鐣ㄩ崗'
'瑙﹀彂鍏' -> '鐟欙箑褰傞崗'
'鎻愪氦涓' -> '閹绘劒姘︽稉'
'宸叉姇閫' -> '瀹稿弶濮囬柅'
'澶辫触锛' -> '婢惰精瑙﹂敍'
'澧為噺鏃' -> '婢х偤鍣洪弮'
'姞杞斤紝璇峰埛鏂' -> '濮炴潪鏂ょ礉鐠囧嘲鍩涢弬'
'悗閲嶈瘯' -> '鎮楅柌宥堢槸'
'锛屾帹閫' -> '閿涘本甯归柅'
